year;region_code;region_name;territory_id;sex;n;n_valid_desired_expected;desired_mean;expected_mean;gap_mean;born_mean;positive_gap_share_pct;positive_gap_mean;housing_need_share_pct;bad_housing_share_pct;housing_barrier_share_pct;fact_tfr_total;tfr_gap_desired_minus_fact;tfr_gap_expected_minus_fact;data_quality_note
2017;52;Омская область;terr_omskaya_oblast;Женщины;79;74;2.2948717948717947;2.0405405405405403;0.2702702702702703;1.3417721518987342;22.972972972972975;1.1764705882352942;75.9493670886076;8.860759493670885;;1.665;0.6298717948717947;0.3755405405405403;unweighted_microdata
2017;52;Омская область;terr_omskaya_oblast;Мужчины;101;91;2.357142857142857;2.021505376344086;0.31868131868131866;1.5643564356435644;25.274725274725274;1.3043478260869565;69.3069306930693;4.9504950495049505;;1.665;0.6921428571428572;0.35650537634408597;unweighted_microdata
2017;53;Оренбургская область;terr_orenburgskaya_oblast;Все;195;192;2.1907216494845363;1.9791666666666667;0.20833333333333334;1.2717948717948717;17.1875;1.2727272727272727;63.07692307692307;4.615384615384616;;1.762;0.4287216494845363;0.21716666666666673;unweighted_microdata
2017;53;Оренбургская область;terr_orenburgskaya_oblast;Женщины;79;78;2.1772151898734178;2.0641025641025643;0.11538461538461539;1.2911392405063291;14.102564102564102;1.0;73.41772151898735;7.59493670886076;;1.762;0.41521518987341777;0.3021025641025643;unweighted_microdata
2017;53;Оренбургская область;terr_orenburgskaya_oblast;Мужчины;116;114;2.2;1.9210526315789473;0.2719298245614035;1.2586206896551724;19.298245614035086;1.4090909090909092;56.03448275862068;2.586206896551724;;1.762;0.43800000000000017;0.15905263157894733;unweighted_microdata
2017;54;Орловская область;terr_orlovskaya_oblast;Все;105;103;2.1067961165048543;1.7788461538461537;0.3300970873786408;1.2380952380952381;27.184466019417474;1.2142857142857142;54.285714285714285;1.9047619047619049;;1.423;0.6837961165048543;0.3558461538461537;unweighted_microdata
2017;54;Орловская область;terr_orlovskaya_oblast;Женщины;40;40;2.0;1.775;0.225;1.25;17.5;1.2857142857142858;57.49999999999999;2.5;;1.423;0.577;0.35199999999999987;unweighted_microdata
2017;54;Орловская область;terr_orlovskaya_oblast;Мужчины;65;63;2.1746031746031744;1.78125;0.3968253968253968;1.2307692307692308;33.33333333333333;1.1904761904761905;52.307692307692314;1.5384615384615385;;1.423;0.7516031746031744;0.35824999999999996;unweighted_microdata
2017;56;Пензенская область;terr_penzenskaya_oblast;Все;165;156;2.10062893081761;1.8625;0.26282051282051283;1.2484848484848485;19.871794871794872;1.3870967741935485;50.303030303030305;0.6060606060606061;;1.359;0.74162893081761;0.5035000000000001;unweighted_microdata
2017;56;Пензенская область;terr_penzenskaya_oblast;Женщины;67;63;2.046153846153846;1.8;0.30158730158730157;1.2835820895522387;26.984126984126984;1.1764705882352942;61.19402985074627;1.4925373134328357;;1.359;0.687153846153846;0.44100000000000006;unweighted_microdata
2017;56;Пензенская область;terr_penzenskaya_oblast;Мужчины;98;93;2.1382978723404253;1.9052631578947368;0.23655913978494625;1.2244897959183674;15.053763440860216;1.6428571428571428;42.857142857142854;0.0;;1.359;0.7792978723404254;0.5462631578947368;unweighted_microdata
2017;57;Пермский край;terr_permskiy_kray;Все;240;231;2.34468085106383;2.0517241379310347;0.2683982683982684;1.2708333333333333;18.181818181818183;1.5476190476190477;67.08333333333333;8.333333333333332;;1.763;0.58168085106383;0.2887241379310348;unweighted_microdata
2017;57;Пермский край;terr_permskiy_kray;Женщины;114;113;2.3684210526315788;2.0353982300884956;0.3274336283185841;1.3245614035087718;23.008849557522122;1.5384615384615385;73.68421052631578;8.771929824561402;;1.763;0.6054210526315789;0.27239823008849573;unweighted_microdata
2017;57;Пермский край;terr_permskiy_kray;Мужчины;126;118;2.322314049586777;2.0672268907563027;0.211864406779661;1.2222222222222223;13.559322033898304;1.5625;61.111111111111114;7.936507936507936;;1.763;0.559314049586777;0.3042268907563028;unweighted_microdata
2017;58;Псковская область;terr_pskovskaya_oblast;Все;105;98;1.9901960784313726;1.6565656565656566;0.3163265306122449;1.0666666666666667;31.63265306122449;1.064516129032258;64.76190476190476;10.476190476190476;;1.555;0.43519607843137265;0.10156565656565664;unweighted_microdata
2017;58;Псковская область;terr_pskovskaya_oblast;Женщины;45;41;2.1777777777777776;1.853658536585366;0.34146341463414637;1.0444444444444445;36.58536585365854;1.0666666666666667;80.0;13.333333333333334;;1.555;0.6227777777777777;0.298658536585366;unweighted_microdata
2017;58;Псковская область;terr_pskovskaya_oblast;Мужчины;60;57;1.8421052631578947;1.5172413793103448;0.2982456140350877;1.0833333333333333;28.07017543859649;1.0625;53.333333333333336;8.333333333333332;;1.555;0.28710526315789475;-0.03775862068965519;unweighted_microdata
2017;60;Ростовская область;terr_rostovskaya_oblast;Все;407;349;2.096514745308311;1.884507042253521;0.2148997134670487;1.2457002457002457;18.05157593123209;1.253968253968254;52.579852579852584;5.159705159705159;;1.44;0.6565147453083111;0.4445070422535211;unweighted_microdata
2017;60;Ростовская область;terr_rostovskaya_oblast;Женщины;180;158;2.094674556213018;1.8354430379746836;0.25949367088607594;1.1666666666666667;22.78481012658228;1.2222222222222223;56.666666666666664;5.0;;1.44;0.6546745562130178;0.3954430379746836;unweighted_microdata
2017;60;Ростовская область;terr_rostovskaya_oblast;Мужчины;227;191;2.0980392156862746;1.9238578680203047;0.17801047120418848;1.3083700440528634;14.136125654450263;1.2962962962962963;49.33920704845815;5.286343612334802;;1.44;0.6580392156862747;0.4838578680203047;unweighted_microdata
2017;61;Рязанская область;terr_ryazanskaya_oblast;Все;150;144;2.2364864864864864;1.8630136986301369;0.3263888888888889;1.1933333333333334;25.694444444444443;1.2972972972972974;75.33333333333333;7.333333333333333;;1.497;0.7394864864864863;0.3660136986301368;unweighted_microdata
2017;61;Рязанская область;terr_ryazanskaya_oblast;Женщины;52;51;2.3137254901960786;2.019230769230769;0.3137254901960784;1.25;25.49019607843137;1.3076923076923077;84.61538461538461;7.6923076923076925;;1.497;0.8167254901960785;0.522230769230769;unweighted_microdata
2017;61;Рязанская область;terr_ryazanskaya_oblast;Мужчины;98;93;2.195876288659794;1.7765957446808511;0.3333333333333333;1.163265306122449;25.806451612903224;1.2916666666666667;70.40816326530613;7.142857142857142;;1.497;0.6988762886597939;0.279595744680851;unweighted_microdata
2017;63;Саратовская область;terr_saratovskaya_oblast;Все;225;164;2.0051546391752577;1.6954022988505748;0.27439024390243905;1.0133333333333334;19.51219512195122;1.46875;57.77777777777777;3.111111111111111;;1.356;0.6491546391752576;0.3394022988505747;unweighted_microdata
2017;63;Саратовская область;terr_saratovskaya_oblast;Женщины;95;70;1.8837209302325582;1.6081081081081081;0.24285714285714285;0.9368421052631579;18.571428571428573;1.3846153846153846;65.26315789473685;3.1578947368421053;;1.356;0.5277209302325581;0.252108108108108;unweighted_microdata
2017;63;Саратовская область;terr_saratovskaya_oblast;Мужчины;130;94;2.1018518518518516;1.76;0.2978723404255319;1.0692307692307692;20.212765957446805;1.5263157894736843;52.307692307692314;3.076923076923077;;1.356;0.7458518518518515;0.4039999999999999;unweighted_microdata
2017;64;Сахалинская область;terr_sahalinskaya_oblast;Все;90;78;1.872093023255814;1.5569620253164558;0.28205128205128205;1.0555555555555556;23.076923076923077;1.2777777777777777;56.666666666666664;2.2222222222222223;;1.962;-0.08990697674418602;-0.4050379746835442;unweighted_microdata
2017;64;Сахалинская область;terr_sahalinskaya_oblast;Женщины;48;45;1.9791666666666667;1.8222222222222222;0.17777777777777778;1.2083333333333333;17.77777777777778;1.125;68.75;2.083333333333333;;1.962;0.017166666666666774;-0.13977777777777778;unweighted_microdata
2017;64;Сахалинская область;terr_sahalinskaya_oblast;Мужчины;42;33;1.736842105263158;1.2058823529411764;0.42424242424242425;0.8809523809523809;30.303030303030305;1.4;42.857142857142854;2.380952380952381;;1.962;-0.225157894736842;-0.7561176470588236;unweighted_microdata
2017;65;Свердловская область;terr_sverdlovskaya_oblast;Все;465;427;2.2745535714285716;1.9838337182448036;0.2810304449648712;1.243010752688172;25.292740046838407;1.2222222222222223;65.80645161290323;4.516129032258064;;1.757;0.5175535714285717;0.2268337182448037;unweighted_microdata
2017;65;Свердловская область;terr_sverdlovskaya_oblast;Женщины;201;188;2.323232323232323;1.9894736842105263;0.30319148936170215;1.2487562189054726;28.723404255319153;1.1481481481481481;69.15422885572139;3.9800995024875623;;1.757;0.5662323232323232;0.2324736842105264;unweighted_microdata
2017;65;Свердловская область;terr_sverdlovskaya_oblast;Мужчины;264;239;2.236;1.9794238683127572;0.26359832635983266;1.2386363636363635;22.594142259414227;1.2962962962962963;63.25757575757576;4.924242424242424;;1.757;0.4790000000000003;0.2224238683127573;unweighted_microdata
2017;66;Смоленская область;terr_smolenskaya_oblast;Все;135;115;2.088709677419355;1.829059829059829;0.23478260869565218;1.1851851851851851;19.130434782608695;1.2727272727272727;63.70370370370371;5.185185185185185;;1.387;0.701709677419355;0.442059829059829;unweighted_microdata
2017;66;Смоленская область;terr_smolenskaya_oblast;Женщины;60;53;1.9821428571428572;1.7407407407407407;0.20754716981132076;1.15;20.754716981132077;1.0909090909090908;68.33333333333333;3.3333333333333335;;1.387;0.5951428571428572;0.3537407407407407;unweighted_microdata
2017;66;Смоленская область;terr_smolenskaya_oblast;Мужчины;75;62;2.176470588235294;1.9047619047619047;0.25806451612903225;1.2133333333333334;17.741935483870968;1.4545454545454546;60.0;6.666666666666667;;1.387;0.7894705882352939;0.5177619047619046;unweighted_microdata
2017;67;г. Севастополь;terr_sevastopol;Все;90;71;2.116883116883117;1.9589041095890412;0.09859154929577464;0.9444444444444444;9.859154929577464;1.0;74.44444444444444;2.2222222222222223;;1.38;0.7368831168831171;0.5789041095890413;unweighted_microdata
2017;67;г. Севастополь;terr_sevastopol;Женщины;38;33;2.2058823529411766;2.0606060606060606;0.15151515151515152;1.105263157894737;15.151515151515152;1.0;86.8421052631579;2.631578947368421;;1.38;0.8258823529411767;0.6806060606060607;unweighted_microdata
2017;67;г. Севастополь;terr_sevastopol;Мужчины;52;38;2.046511627906977;1.875;0.05263157894736842;0.8269230769230769;5.263157894736842;1.0;65.38461538461539;1.9230769230769231;;1.38;0.6665116279069769;0.4950000000000001;unweighted_microdata
2017;68;Тамбовская область;terr_tambovskaya_oblast;Все;135;129;1.992537313432836;1.821705426356589;0.18604651162790697;1.1555555555555554;18.6046511627907;1.125;63.70370370370371;3.7037037037037033;;1.355;0.6375373134328359;0.46670542635658907;unweighted_microdata
2017;68;Тамбовская область;terr_tambovskaya_oblast;Женщины;63;61;2.0793650793650795;1.901639344262295;0.19672131147540983;1.1904761904761905;21.311475409836063;1.1538461538461537;71.42857142857143;3.1746031746031744;;1.355;0.7243650793650795;0.546639344262295;unweighted_microdata
2017;68;Тамбовская область;terr_tambovskaya_oblast;Мужчины;72;68;1.9154929577464788;1.75;0.17647058823529413;1.125;16.176470588235293;1.0909090909090908;56.94444444444444;4.166666666666666;;1.355;0.5604929577464788;0.395;unweighted_microdata
2017;69;Томская область;terr_tomskaya_oblast;Все;120;114;1.982608695652174;1.8803418803418803;0.08771929824561403;1.2083333333333333;8.771929824561402;1.1;65.0;10.833333333333334;;1.498;0.484608695652174;0.3823418803418803;unweighted_microdata
2017;69;Томская область;terr_tomskaya_oblast;Женщины;60;58;1.9830508474576272;1.8620689655172413;0.1206896551724138;1.1166666666666667;13.793103448275861;1.0;65.0;13.333333333333334;;1.498;0.48505084745762717;0.3640689655172413;unweighted_microdata
2017;69;Томская область;terr_tomskaya_oblast;Мужчины;60;56;1.9821428571428572;1.8983050847457628;0.05357142857142857;1.3;3.571428571428571;1.5;65.0;8.333333333333332;;1.498;0.4841428571428572;0.40030508474576276;unweighted_microdata
2017;70;Тульская область;terr_tulskaya_oblast;Все;180;166;1.9659090909090908;1.7664670658682635;0.18072289156626506;1.0833333333333333;18.072289156626507;1.0333333333333334;59.44444444444444;1.6666666666666667;;1.361;0.6049090909090908;0.40546706586826353;unweighted_microdata
2017;70;Тульская область;terr_tulskaya_oblast;Женщины;75;68;2.054054054054054;1.8405797101449275;0.22058823529411764;1.28;22.058823529411764;1.0;65.33333333333333;2.666666666666667;;1.361;0.693054054054054;0.4795797101449275;unweighted_microdata
2017;70;Тульская область;terr_tulskaya_oblast;Мужчины;105;98;1.9019607843137254;1.7142857142857142;0.15306122448979592;0.9428571428571428;15.306122448979592;1.0666666666666667;55.23809523809524;0.9523809523809524;;1.361;0.5409607843137254;0.3532857142857142;unweighted_microdata
2017;71;Тюменская область;terr_tyumenskaya_oblast_krome_hanty_mansiyskogo_avtonom_340b5449;Все;165;152;2.207547169811321;1.9736842105263157;0.2236842105263158;1.206060606060606;18.421052631578945;1.3571428571428572;67.27272727272727;9.090909090909092;;1.84;0.36754716981132085;0.13368421052631563;unweighted_microdata
2017;71;Тюменская область;terr_tyumenskaya_oblast_krome_hanty_mansiyskogo_avtonom_340b5449;Женщины;72;66;2.1857142857142855;2.0454545454545454;0.13636363636363635;1.1944444444444444;15.151515151515152;1.1;62.5;6.944444444444445;;1.84;0.3457142857142854;0.20545454545454533;unweighted_microdata
2017;71;Тюменская область;terr_tyumenskaya_oblast_krome_hanty_mansiyskogo_avtonom_340b5449;Мужчины;93;86;2.2247191011235956;1.9186046511627908;0.29069767441860467;1.2150537634408602;20.930232558139537;1.5;70.96774193548387;10.75268817204301;;1.84;0.38471910112359553;0.0786046511627907;unweighted_microdata
2017;72;Ханты-Мансийский автономный округ;terr_hanty_mansiyskiy_avtonomnyy_okrug_yugra_tyumenskaya_oblast;Все;180;163;2.036144578313253;1.9216867469879517;0.1411042944785276;1.3277777777777777;12.883435582822086;1.3333333333333333;50.0;5.555555555555555;;1.811;0.22514457831325307;0.11068674698795178;unweighted_microdata
2017;72;Ханты-Мансийский автономный округ;terr_hanty_mansiyskiy_avtonomnyy_okrug_yugra_tyumenskaya_oblast;Женщины;102;94;2.0208333333333335;1.925531914893617;0.10638297872340426;1.2745098039215685;11.702127659574469;1.1818181818181819;49.01960784313725;8.823529411764707;;1.811;0.20983333333333354;0.11453191489361703;unweighted_microdata
2017;72;Ханты-Мансийский автономный округ;terr_hanty_mansiyskiy_avtonomnyy_okrug_yugra_tyumenskaya_oblast;Мужчины;78;69;2.057142857142857;1.9166666666666667;0.18840579710144928;1.3974358974358974;14.492753623188406;1.5;51.28205128205128;1.282051282051282;;1.811;0.246142857142857;0.1056666666666668;unweighted_microdata
2017;73;Ульяновская область;terr_ulyanovskaya_oblast;Все;165;165;2.036363636363636;1.8242424242424242;0.21212121212121213;1.0424242424242425;19.393939393939394;1.1875;48.484848484848484;3.6363636363636362;;1.528;0.5083636363636361;0.2962424242424242;unweighted_microdata
2017;73;Ульяновская область;terr_ulyanovskaya_oblast;Женщины;68;68;2.1911764705882355;1.9411764705882353;0.25;1.1470588235294117;23.52941176470588;1.25;47.05882352941176;2.941176470588235;;1.528;0.6631764705882355;0.41317647058823526;unweighted_microdata
2017;73;Ульяновская область;terr_ulyanovskaya_oblast;Мужчины;97;97;1.9278350515463918;1.7422680412371134;0.18556701030927836;0.9690721649484536;16.49484536082474;1.125;49.48453608247423;4.123711340206185;;1.528;0.39983505154639176;0.2142680412371134;unweighted_microdata
2017;74;Ямало-Ненецкий автономный округ;terr_yamalo_nenetskiy_avtonomnyy_okrug_tyumenskaya_oblast;Все;90;73;2.4743589743589745;2.0675675675675675;0.3835616438356164;1.1222222222222222;24.65753424657534;1.6666666666666667;60.0;3.3333333333333335;;1.909;0.5653589743589744;0.1585675675675675;unweighted_microdata
2017;74;Ямало-Ненецкий автономный округ;terr_yamalo_nenetskiy_avtonomnyy_okrug_tyumenskaya_oblast;Женщины;43;37;2.3333333333333335;2.0;0.2702702702702703;1.2325581395348837;24.324324324324326;1.1111111111111112;55.81395348837209;2.3255813953488373;;1.909;0.42433333333333345;0.09099999999999997;unweighted_microdata
2017;74;Ямало-Ненецкий автономный округ;terr_yamalo_nenetskiy_avtonomnyy_okrug_tyumenskaya_oblast;Мужчины;47;36;2.6153846153846154;2.138888888888889;0.5;1.0212765957446808;25.0;2.2222222222222223;63.829787234042556;4.25531914893617;;1.909;0.7063846153846154;0.2298888888888888;unweighted_microdata
2017;75;Челябинская область;terr_chelyabinskaya_oblast;Все;390;368;2.2388451443569553;1.9086021505376345;0.3233695652173913;1.2717948717948717;23.369565217391305;1.4186046511627908;67.17948717948717;4.871794871794872;;1.612;0.6268451443569552;0.2966021505376344;unweighted_microdata
2017;75;Челябинская область;terr_chelyabinskaya_oblast;Женщины;197;187;2.2153846153846155;1.8253968253968254;0.37433155080213903;1.233502538071066;26.737967914438503;1.42;73.09644670050761;5.583756345177665;;1.612;0.6033846153846154;0.21339682539682525;unweighted_microdata
2017;75;Челябинская область;terr_chelyabinskaya_oblast;Мужчины;193;181;2.263440860215054;1.994535519125683;0.27071823204419887;1.310880829015544;19.88950276243094;1.4166666666666667;61.13989637305699;4.145077720207254;;1.612;0.6514408602150539;0.38253551912568295;unweighted_microdata
2017;76;Забайкальский край;terr_zabaykalskiy_kray;Все;120;116;2.361344537815126;2.1120689655172415;0.2413793103448276;1.4;20.689655172413794;1.4583333333333333;71.66666666666667;9.166666666666666;;1.889;0.4723445378151261;0.22306896551724154;unweighted_microdata
2017;76;Забайкальский край;terr_zabaykalskiy_kray;Женщины;53;51;2.358490566037736;2.1372549019607843;0.19607843137254902;1.5849056603773586;19.607843137254903;1.0;83.01886792452831;7.547169811320755;;1.889;0.469490566037736;0.24825490196078426;unweighted_microdata
2017;76;Забайкальский край;terr_zabaykalskiy_kray;Мужчины;67;65;2.3636363636363638;2.0923076923076924;0.27692307692307694;1.2537313432835822;21.53846153846154;1.7857142857142858;62.68656716417911;10.44776119402985;;1.889;0.47463636363636375;0.2033076923076924;unweighted_microdata
2017;78;Ярославская область;terr_yaroslavskaya_oblast;Все;180;173;2.182857142857143;1.937142857142857;0.2254335260115607;1.3888888888888888;21.965317919075144;1.0789473684210527;65.0;5.555555555555555;;1.546;0.6368571428571428;0.391142857142857;unweighted_microdata
2017;78;Ярославская область;terr_yaroslavskaya_oblast;Женщины;82;77;2.2151898734177213;1.9230769230769231;0.2597402597402597;1.451219512195122;24.675324675324674;1.105263157894737;74.39024390243902;7.317073170731707;;1.546;0.6691898734177213;0.3770769230769231;unweighted_microdata
2017;78;Ярославская область;terr_yaroslavskaya_oblast;Мужчины;98;96;2.15625;1.9484536082474226;0.19791666666666666;1.336734693877551;19.791666666666664;1.0526315789473684;57.14285714285714;4.081632653061225;;1.546;0.61025;0.4024536082474226;unweighted_microdata
2017;79;Республика Адыгея;terr_respublika_adygeya_adygeya;Все;90;90;2.1444444444444444;1.9111111111111112;0.23333333333333334;0.8333333333333334;15.555555555555555;1.7857142857142858;60.0;4.444444444444445;;1.415;0.7294444444444443;0.49611111111111117;unweighted_microdata
2017;79;Республика Адыгея;terr_respublika_adygeya_adygeya;Женщины;30;30;2.2333333333333334;2.2;0.03333333333333333;1.0;13.333333333333334;1.0;66.66666666666666;0.0;;1.415;0.8183333333333334;0.7850000000000001;unweighted_microdata
2017;79;Республика Адыгея;terr_respublika_adygeya_adygeya;Мужчины;60;60;2.1;1.7666666666666666;0.3333333333333333;0.75;16.666666666666664;2.1;56.666666666666664;6.666666666666667;;1.415;0.685;0.35166666666666657;unweighted_microdata
2017;80;Республика Башкортостан;terr_respublika_bashkortostan;Все;301;270;2.2280701754385963;1.933579335793358;0.3;1.2491694352159468;23.333333333333332;1.3015873015873016;61.79401993355482;5.3156146179401995;;1.672;0.5560701754385964;0.261579335793358;unweighted_microdata
2017;80;Республика Башкортостан;terr_respublika_bashkortostan;Женщины;116;107;2.25;1.9813084112149533;0.29906542056074764;1.2155172413793103;26.168224299065418;1.1428571428571428;69.82758620689656;7.758620689655173;;1.672;0.5780000000000001;0.30930841121495334;unweighted_microdata
2017;80;Республика Башкортостан;terr_respublika_bashkortostan;Мужчины;185;163;2.213872832369942;1.9024390243902438;0.3006134969325153;1.2702702702702702;21.472392638036812;1.4285714285714286;56.75675675675676;3.783783783783784;;1.672;0.5418728323699422;0.23043902439024389;unweighted_microdata
2017;81;Республика Бурятия;terr_respublika_buryatiya;Все;105;104;2.8;2.4903846153846154;0.3076923076923077;1.7523809523809524;23.076923076923077;1.4166666666666667;76.19047619047619;27.61904761904762;;2.028;0.7719999999999998;0.4623846153846154;unweighted_microdata
2017;81;Республика Бурятия;terr_respublika_buryatiya;Женщины;65;64;2.830769230769231;2.46875;0.359375;1.8615384615384616;28.125;1.2777777777777777;75.38461538461539;24.615384615384617;;2.028;0.8027692307692309;0.44075;unweighted_microdata
2017;81;Республика Бурятия;terr_respublika_buryatiya;Мужчины;40;40;2.75;2.525;0.225;1.575;15.0;1.8333333333333333;77.5;32.5;;2.028;0.722;0.4969999999999999;unweighted_microdata
2017;82;Республика Дагестан;terr_respublika_dagestan;Все;225;210;3.3603603603603602;2.981132075471698;0.38095238095238093;1.8355555555555556;29.523809523809526;1.403225806451613;86.66666666666667;8.0;;1.895;1.4653603603603602;1.0861320754716979;unweighted_microdata
2017;82;Республика Дагестан;terr_respublika_dagestan;Женщины;118;109;3.305084745762712;2.944954128440367;0.3486238532110092;1.694915254237288;26.605504587155966;1.4827586206896552;85.59322033898306;5.084745762711865;;1.895;1.410084745762712;1.0499541284403668;unweighted_microdata
2017;82;Республика Дагестан;terr_respublika_dagestan;Мужчины;107;101;3.423076923076923;3.0194174757281553;0.4158415841584158;1.9906542056074767;32.67326732673268;1.3333333333333333;87.85046728971963;11.214953271028037;;1.895;1.5280769230769229;1.1244174757281553;unweighted_microdata
2017;83;Кабардино-Балкарская Республика;terr_kabardino_balkarskaya_respublika;Все;106;95;2.4356435643564356;2.168421052631579;0.28421052631578947;1.2452830188679245;18.947368421052634;1.5;50.0;2.8301886792452833;;1.561;0.8746435643564356;0.6074210526315791;unweighted_microdata
2017;83;Кабардино-Балкарская Республика;terr_kabardino_balkarskaya_respublika;Женщины;51;45;2.4285714285714284;2.2222222222222223;0.2;1.196078431372549;13.333333333333334;1.5;60.78431372549019;3.9215686274509802;;1.561;0.8675714285714284;0.6612222222222224;unweighted_microdata
2017;83;Кабардино-Балкарская Республика;terr_kabardino_balkarskaya_respublika;Мужчины;55;50;2.4423076923076925;2.12;0.36;1.290909090909091;24.0;1.5;40.0;1.8181818181818181;;1.561;0.8813076923076926;0.5590000000000002;unweighted_microdata
2017;84;Республика Алтай;terr_respublika_altay;Все;60;56;2.864406779661017;2.607142857142857;0.26785714285714285;1.7833333333333334;19.642857142857142;1.3636363636363635;95.0;16.666666666666664;;2.418;0.4464067796610167;0.18914285714285706;unweighted_microdata
2017;84;Республика Алтай;terr_respublika_altay;Женщины;39;37;2.8157894736842106;2.6486486486486487;0.1891891891891892;1.6666666666666667;13.513513513513514;1.4;92.3076923076923;20.51282051282051;;2.418;0.39778947368421047;0.23064864864864854;unweighted_microdata
2017;84;Республика Алтай;terr_respublika_altay;Мужчины;21;19;2.9523809523809526;2.526315789473684;0.42105263157894735;2.0;31.57894736842105;1.3333333333333333;100.0;9.523809523809524;;2.418;0.5343809523809524;0.10831578947368392;unweighted_microdata
2017;86;Республика Карелия;terr_respublika_kareliya;Все;105;96;2.24;1.9381443298969072;0.3020833333333333;1.3333333333333333;20.833333333333336;1.5;68.57142857142857;10.476190476190476;;1.694;0.5460000000000003;0.24414432989690726;unweighted_microdata
2017;86;Республика Карелия;terr_respublika_kareliya;Женщины;53;47;2.306122448979592;1.9791666666666667;0.3404255319148936;1.509433962264151;21.27659574468085;1.6;73.58490566037736;7.547169811320755;;1.694;0.612122448979592;0.2851666666666668;unweighted_microdata
2017;86;Республика Карелия;terr_respublika_kareliya;Мужчины;52;49;2.176470588235294;1.8979591836734695;0.2653061224489796;1.1538461538461537;20.408163265306122;1.4;63.46153846153846;13.461538461538462;;1.694;0.482470588235294;0.20395918367346955;unweighted_microdata
2017;87;Республика Коми;terr_respublika_komi;Все;120;115;2.2844827586206895;2.0695652173913044;0.21739130434782608;1.2416666666666667;20.0;1.2608695652173914;60.83333333333333;9.166666666666666;;1.798;0.48648275862068946;0.27156521739130435;unweighted_microdata
2017;87;Республика Коми;terr_respublika_komi;Женщины;59;57;2.2982456140350878;2.175438596491228;0.12280701754385964;1.3559322033898304;15.789473684210526;1.0;62.71186440677966;6.779661016949152;;1.798;0.5002456140350877;0.37743859649122813;unweighted_microdata
2017;87;Республика Коми;terr_respublika_komi;Мужчины;61;58;2.2711864406779663;1.9655172413793103;0.3103448275862069;1.1311475409836065;24.137931034482758;1.4285714285714286;59.01639344262295;11.475409836065573;;1.798;0.4731864406779662;0.16751724137931023;unweighted_microdata
2017;88;Республика Марий Эл;terr_respublika_mariy_el;Все;105;82;2.389473684210526;2.0;0.3170731707317073;1.3047619047619048;23.170731707317074;1.368421052631579;73.33333333333333;14.285714285714285;;1.714;0.6754736842105262;0.28600000000000003;unweighted_microdata
2017;88;Республика Марий Эл;terr_respublika_mariy_el;Женщины;47;37;2.533333333333333;2.108108108108108;0.2702702702702703;1.3404255319148937;24.324324324324326;1.1111111111111112;87.2340425531915;14.893617021276595;;1.714;0.8193333333333332;0.3941081081081079;unweighted_microdata
2017;88;Республика Марий Эл;terr_respublika_mariy_el;Мужчины;58;45;2.26;1.9166666666666667;0.35555555555555557;1.2758620689655173;22.22222222222222;1.6;62.06896551724138;13.793103448275861;;1.714;0.5459999999999998;0.20266666666666677;unweighted_microdata
2017;89;Республика Мордовия;terr_respublika_mordoviya;Все;120;112;2.3185840707964602;2.0267857142857144;0.2857142857142857;1.3666666666666667;23.214285714285715;1.2692307692307692;81.66666666666667;8.333333333333332;;1.266;1.0525840707964602;0.7607857142857144;unweighted_microdata
2017;89;Республика Мордовия;terr_respublika_mordoviya;Женщины;54;51;2.1923076923076925;1.9607843137254901;0.21568627450980393;1.4259259259259258;17.647058823529413;1.2222222222222223;88.88888888888889;7.4074074074074066;;1.266;0.9263076923076925;0.6947843137254901;unweighted_microdata
2017;89;Республика Мордовия;terr_respublika_mordoviya;Мужчины;66;61;2.4262295081967213;2.081967213114754;0.3442622950819672;1.3181818181818181;27.86885245901639;1.2941176470588236;75.75757575757575;9.090909090909092;;1.266;1.1602295081967213;0.815967213114754;unweighted_microdata
2017;90;Республика Северная Осетия-Алания;terr_respublika_severnaya_osetiya_alaniya;Все;90;68;2.4430379746835444;2.2753623188405796;0.11764705882352941;1.0777777777777777;11.76470588235294;1.25;61.111111111111114;7.777777777777778;;1.722;0.7210379746835445;0.5533623188405796;unweighted_microdata
2017;90;Республика Северная Осетия-Алания;terr_respublika_severnaya_osetiya_alaniya;Женщины;52;38;2.382978723404255;2.1842105263157894;0.13157894736842105;1.1538461538461537;13.157894736842104;1.4;63.46153846153846;9.615384615384617;;1.722;0.6609787234042552;0.4622105263157894;unweighted_microdata
2017;90;Республика Северная Осетия-Алания;terr_respublika_severnaya_osetiya_alaniya;Мужчины;38;30;2.53125;2.3870967741935485;0.1;0.9736842105263158;10.0;1.0;57.89473684210527;5.263157894736842;;1.722;0.80925;0.6650967741935485;unweighted_microdata
2017;91;Карачаево-Черкесская Республика;terr_karachaevo_cherkesskaya_respublika;Все;75;68;3.0405405405405403;2.6323529411764706;0.38235294117647056;1.5066666666666666;22.058823529411764;1.8;74.66666666666667;12.0;;1.397;1.6435405405405403;1.2353529411764705;unweighted_microdata
2017;91;Карачаево-Черкесская Республика;terr_karachaevo_cherkesskaya_respublika;Женщины;32;29;2.967741935483871;2.689655172413793;0.27586206896551724;1.71875;20.689655172413794;1.3333333333333333;71.875;6.25;;1.397;1.570741935483871;1.2926551724137931;unweighted_microdata
